Date (GMT +11);testDataMonth
23 Oct 2022 12:01:14;30.27,point {  fill-color: #F05323; }
23 Oct 2022 11:51:07;30.94,point {  fill-color: #F05323; }
23 Oct 2022 11:41:00;28.52,point {  fill-color: #F05323; }
23 Oct 2022 11:30:52;28.67,point {  fill-color: #F05323; }
23 Oct 2022 11:20:45;33.34,point {  fill-color: #F05323; }
23 Oct 2022 11:10:38;28.71,point {  fill-color: #F05323; }
23 Oct 2022 11:00:31;29.49,point {  fill-color: #F05323; }
23 Oct 2022 10:50:23;27.64,point {  fill-color: #F05323; }
23 Oct 2022 10:40:16;29.72,point {  fill-color: #F05323; }
23 Oct 2022 10:30:09;25.47,point {  fill-color: #F05323; }
23 Oct 2022 10:20:02;26.04,point {  fill-color: #F05323; }
23 Oct 2022 10:09:55;34.20,point {  fill-color: #F05323; }
23 Oct 2022 09:59:48;30.25,point {  fill-color: #F05323; }
23 Oct 2022 09:49:40;25.43,point {  fill-color: #F05323; }
23 Oct 2022 09:39:33;30.79,point {  fill-color: #F05323; }
23 Oct 2022 09:29:26;28.83,point {  fill-color: #F05323; }
23 Oct 2022 09:19:19;34.21,point {  fill-color: #F05323; }
23 Oct 2022 09:09:12;31.54,point {  fill-color: #F05323; }
23 Oct 2022 08:59:05;31.89,point {  fill-color: #F05323; }
24 Oct 2022 13:42:26;32.37,point {  fill-color: #F05323; }
24 Oct 2022 13:52:33;30.58,point {  fill-color: #F05323; }
24 Oct 2022 13:32:18;25.35,point {  fill-color: #F05323; }
24 Oct 2022 13:22:11;33.39,point {  fill-color: #F05323; }
24 Oct 2022 13:12:04;26.78,point {  fill-color: #F05323; }
24 Oct 2022 13:01:57;25.33,point {  fill-color: #F05323; }
24 Oct 2022 12:51:50;30.24,point {  fill-color: #F05323; }
24 Oct 2022 12:41:43;34.36,point {  fill-color: #F05323; }
24 Oct 2022 12:31:36;32.97,point {  fill-color: #F05323; }
24 Oct 2022 12:21:28;30.60,point {  fill-color: #F05323; }
24 Oct 2022 12:11:21;28.23,point {  fill-color: #F05323; }
24 Oct 2022 12:01:14;33.99,point {  fill-color: #F05323; }
24 Oct 2022 11:51:07;28.04,point {  fill-color: #F05323; }
24 Oct 2022 11:41:00;27.57,point {  fill-color: #F05323; }
24 Oct 2022 11:30:52;26.61,point {  fill-color: #F05323; }
24 Oct 2022 11:20:45;31.98,point {  fill-color: #F05323; }
24 Oct 2022 11:10:38;28.84,point {  fill-color: #F05323; }
24 Oct 2022 11:00:31;32.57,point {  fill-color: #F05323; }
24 Oct 2022 10:50:23;25.02,point {  fill-color: #F05323; }
24 Oct 2022 10:40:16;34.31,point {  fill-color: #F05323; }
24 Oct 2022 10:30:09;33.11,point {  fill-color: #F05323; }
24 Oct 2022 10:20:02;26.35,point {  fill-color: #F05323; }
24 Oct 2022 10:09:55;31.11,point {  fill-color: #F05323; }
24 Oct 2022 09:59:48;31.32,point {  fill-color: #F05323; }
24 Oct 2022 09:49:40;32.13,point {  fill-color: #F05323; }
24 Oct 2022 09:39:33;30.29,point {  fill-color: #F05323; }
24 Oct 2022 09:29:26;31.44,point {  fill-color: #F05323; }
24 Oct 2022 09:19:19;30.41,point {  fill-color: #F05323; }
24 Oct 2022 09:09:12;29.35,point {  fill-color: #F05323; }
24 Oct 2022 08:59:05;29.17,point {  fill-color: #F05323; }
25 Oct 2022 13:42:26;32.21,point {  fill-color: #F05323; }
25 Oct 2022 13:52:33;28.64,point {  fill-color: #F05323; }
25 Oct 2022 13:32:18;28.80,point {  fill-color: #F05323; }
25 Oct 2022 13:22:11;32.49,point {  fill-color: #F05323; }
25 Oct 2022 13:12:04;28.29,point {  fill-color: #F05323; }
25 Oct 2022 13:01:57;29.05,point {  fill-color: #F05323; }
25 Oct 2022 12:51:50;34.60,point {  fill-color: #F05323; }
25 Oct 2022 12:41:43;34.74,point {  fill-color: #F05323; }
25 Oct 2022 12:31:36;28.50,point {  fill-color: #F05323; }
25 Oct 2022 12:21:28;32.80,point {  fill-color: #F05323; }
25 Oct 2022 12:11:21;31.61,point {  fill-color: #F05323; }
25 Oct 2022 12:01:14;30.53,point {  fill-color: #F05323; }
25 Oct 2022 11:51:07;30.93,point {  fill-color: #F05323; }
25 Oct 2022 11:41:00;26.82,point {  fill-color: #F05323; }
25 Oct 2022 11:30:52;29.45,point {  fill-color: #F05323; }
25 Oct 2022 11:20:45;30.14,point {  fill-color: #F05323; }
25 Oct 2022 11:10:38;29.11,point {  fill-color: #F05323; }
25 Oct 2022 11:00:31;27.81,point {  fill-color: #F05323; }
25 Oct 2022 10:50:23;29.93,point {  fill-color: #F05323; }
25 Oct 2022 10:40:16;33.85,point {  fill-color: #F05323; }
25 Oct 2022 10:30:09;34.05,point {  fill-color: #F05323; }
25 Oct 2022 10:20:02;33.15,point {  fill-color: #F05323; }
25 Oct 2022 10:09:55;25.62,point {  fill-color: #F05323; }
25 Oct 2022 09:59:48;28.43,point {  fill-color: #F05323; }
25 Oct 2022 09:49:40;25.04,point {  fill-color: #F05323; }
25 Oct 2022 09:39:33;27.19,point {  fill-color: #F05323; }
25 Oct 2022 09:29:26;26.62,point {  fill-color: #F05323; }
25 Oct 2022 09:19:19;33.48,point {  fill-color: #F05323; }
25 Oct 2022 09:09:12;30.14,point {  fill-color: #F05323; }
25 Oct 2022 08:59:05;29.39,point {  fill-color: #F05323; }
26 Oct 2022 13:42:26;33.25,point {  fill-color: #F05323; }
26 Oct 2022 13:52:33;29.80,point {  fill-color: #F05323; }
26 Oct 2022 13:32:18;27.23,point {  fill-color: #F05323; }
26 Oct 2022 13:22:11;30.36,point {  fill-color: #F05323; }
26 Oct 2022 13:12:04;30.95,point {  fill-color: #F05323; }
26 Oct 2022 13:01:57;27.29,point {  fill-color: #F05323; }
26 Oct 2022 12:51:50;30.89,point {  fill-color: #F05323; }
26 Oct 2022 12:41:43;28.53,point {  fill-color: #F05323; }
26 Oct 2022 12:31:36;33.99,point {  fill-color: #F05323; }
26 Oct 2022 12:21:28;26.69,point {  fill-color: #F05323; }
26 Oct 2022 12:11:21;32.26,point {  fill-color: #F05323; }
26 Oct 2022 12:01:14;26.43,point {  fill-color: #F05323; }
26 Oct 2022 11:51:07;29.96,point {  fill-color: #F05323; }
26 Oct 2022 11:41:00;31.63,point {  fill-color: #F05323; }
26 Oct 2022 11:30:52;29.37,point {  fill-color: #F05323; }
26 Oct 2022 11:20:45;30.57,point {  fill-color: #F05323; }
26 Oct 2022 11:10:38;30.61,point {  fill-color: #F05323; }
26 Oct 2022 11:00:31;26.13,point {  fill-color: #F05323; }
26 Oct 2022 10:50:23;25.11,point {  fill-color: #F05323; }
26 Oct 2022 10:40:16;29.02,point {  fill-color: #F05323; }
26 Oct 2022 10:30:09;32.44,point {  fill-color: #F05323; }
26 Oct 2022 10:20:02;33.94,point {  fill-color: #F05323; }
26 Oct 2022 10:09:55;25.49,point {  fill-color: #F05323; }
26 Oct 2022 09:59:48;34.69,point {  fill-color: #F05323; }
26 Oct 2022 09:49:40;33.79,point {  fill-color: #F05323; }
26 Oct 2022 09:39:33;31.04,point {  fill-color: #F05323; }
26 Oct 2022 09:29:26;33.59,point {  fill-color: #F05323; }
26 Oct 2022 09:19:19;28.80,point {  fill-color: #F05323; }
26 Oct 2022 09:09:12;27.43,point {  fill-color: #F05323; }
26 Oct 2022 08:59:05;25.80,point {  fill-color: #F05323; }
